/home/andrew/Documents/docs/2-resolver-problema/process-mining/prescriptive-process-monitoring/timing-explanations-pspm/.venv/lib/python3.14/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Loading env from data/retrained_state_bpic2012.csv ...
Training PPO for 300,000 timesteps (seed=42) ...
Using cuda device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    iterations           | 197          |
|    time_elapsed         | 327          |
|    total_timesteps      | 100864       |
| train/                  |              |
|    approx_kl            | 8.297851e-05 |
|    clip_fraction        | 0.00352      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.153       |
|    explained_variance   | 0.606        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.38         |
|    n_updates            | 980          |
|    policy_gradient_loss | -0.00168     |
|    value_loss           | 6.24         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 9.31          |
|    ep_rew_mean          | 4.42          |
| time/                   |               |
|    fps                  | 308           |
|    iterations           | 198           |
|    time_elapsed         | 328           |
|    total_timesteps      | 101376        |
| train/                  |               |
|    approx_kl            | 0.00087001873 |
|    clip_fraction        | 0.00937       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.167        |
|    explained_variance   | 0.611         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.39          |
|    n_updates            | 985           |
|    policy_gradient_loss | -0.00638      |
|    value_loss           | 5.22          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.71         |
|    ep_rew_mean          | 4.5          |
| time/                   |              |
|    fps                  | 308          |
|    iterations           | 199          |
|    time_elapsed         | 330          |
|    total_timesteps      | 101888       |
| train/                  |              |
|    approx_kl            | 0.0006403572 |
|    clip_fraction        | 0.00508      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.148       |
|    explained_variance   | 0.633        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.45         |
|    n_updates            | 990          |
|    policy_gradient_loss | -0.000214    |
|    value_loss           | 6.37         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 10.1          |
|    ep_rew_mean          | 4.76          |
| time/                   |               |
|    fps                  | 308           |
|    iterations           | 200           |
|    time_elapsed         | 331           |
|    total_timesteps      | 102400        |
| train/                  |               |
|    approx_kl            | 0.00017440534 |
|    clip_fraction        | 0.00273       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.194        |
|    explained_variance   | 0.751         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.76          |
|    n_updates            | 995           |
|    policy_gradient_loss | -0.00286      |
|    value_loss           | 5.81          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.2         |
|    ep_rew_mean          | 5.5          |
| time/                   |              |
|    fps                  | 308          |
|    iterations           | 201          |
|    time_elapsed         | 333          |
|    total_timesteps      | 102912       |
| train/                  |              |
|    approx_kl            | 0.0003517914 |
|    clip_fraction        | 0.00977      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.136       |
|    explained_variance   | 0.614        |
