episode,reward
25019,0.75
25020,-0.25
25021,0.75
25022,5.5
25023,-0.25
25024,0.75
25025,0.75
25026,-0.25
25027,-0.25
25028,0.75
25029,0.75
25030,0.75
25031,1.0
25032,0.75
25033,0.75
25034,-0.25
25035,5.5
25036,-0.25
25037,0.75
25038,0.75
25039,6.5
25040,0.75
25041,-1.25
25042,0.75
25043,5.5
25044,0.75
25045,0.75
25046,3.0
25047,0.75
25048,0.75
25049,-0.25
25050,5.5
25051,0.75
25052,-0.25
25053,6.5
25054,0.75
25055,-2.25
25056,0.0
25057,0.75
25058,-0.25
25059,-0.25
25060,0.75
25061,0.75
25062,-0.25
25063,0.75
25064,0.75
25065,5.5
25066,0.75
25067,0.75
25068,-0.25
25069,3.0
25070,4.0
25071,0.75
25072,0.75
25073,0.75
25074,0.75
25075,0.75
25076,0.75
25077,0.75
25078,0.75
25079,-1.25
25080,0.75
25081,5.5
25082,0.75
25083,0.75
25084,4.5
25085,0.75
25086,5.5
25087,-0.25
25088,0.75
25089,-2.5
25090,0.75
25091,5.5
25092,-0.25
25093,0.75
25094,0.75
25095,0.75
25096,0.75
25097,-1.25
25098,0.75
25099,-0.25
25100,0.75
25101,0.75
25102,6.0
25103,5.5
25104,-0.25
25105,0.75
25106,3.25
25107,0.75
25108,5.5
25109,1.0
25110,0.75
25111,0.75
25112,0.75
25113,5.5
25114,0.75
25115,0.75
25116,5.5
25117,0.75
25118,0.75
25119,0.75
25120,0.75
25121,4.0
25122,0.75
25123,-0.25
25124,0.75
25125,0.75
25126,0.75
25127,5.5
25128,0.75
25129,0.75
25130,0.75
25131,-0.25
25132,-0.25
25133,1.5
25134,0.75
25135,6.5
25136,0.75
25137,5.5
25138,0.75
25139,5.5
25140,-0.25
25141,4.5
25142,1.0
25143,-0.25
25144,0.75
25145,4.0
25146,0.75
25147,0.75
25148,0.75
25149,0.75
25150,-0.25
25151,0.75
25152,0.75
25153,0.75
25154,0.0
25155,0.75
25156,-2.25
25157,6.5
25158,-0.75
25159,4.5
25160,0.75
25161,0.75
25162,-0.25
25163,0.75
25164,0.75
25165,2.0
25166,-0.25
25167,5.5
25168,0.75
25169,-0.25
25170,0.75
25171,0.75
25172,-0.25
25173,0.75
25174,5.5
25175,0.75
25176,0.75
25177,0.75
25178,-0.25
25179,0.75
25180,0.75
25181,0.75
25182,-0.25
25183,0.75
25184,0.75
25185,0.75
25186,0.75
25187,0.75
25188,0.75
25189,0.75
25190,-0.25
25191,0.75
25192,0.75
25193,0.75
25194,0.75
25195,0.75
25196,5.5
25197,-0.25
25198,5.5
25199,-0.25
25200,6.5
25201,0.75
25202,0.75
25203,0.75
25204,-0.25
25205,0.75
25206,0.75
25207,3.0
25208,0.75
25209,5.5
25210,-0.25
25211,0.75
25212,6.5
25213,5.5
25214,0.75
25215,0.75
25216,0.75
25217,5.5
25218,5.5
25219,0.75
25220,5.5
25221,0.75
25222,5.5
25223,0.75
25224,0.75
25225,0.75
25226,0.75
25227,0.75
25228,0.75
25229,3.0
25230,0.75
25231,-0.25
25232,0.75
25233,-0.25
25234,0.75
25235,0.75
25236,0.75
25237,0.75
25238,0.75
25239,0.75
25240,-0.25
25241,4.0
25242,2.25
25243,0.75
25244,0.75
25245,0.75
25246,4.5
25247,0.75
25248,0.75
25249,-0.25
25250,3.5
25251,5.5
25252,4.5
25253,3.0
25254,0.75
25255,0.75
25256,6.5
25257,0.75
25258,-0.25
25259,0.75
25260,0.75
25261,5.5
25262,0.75
25263,0.75
25264,0.75
25265,0.75
25266,0.75
25267,0.75
25268,0.75
25269,5.5
25270,2.25
25271,5.5
25272,-0.25
25273,5.5
25274,0.75
25275,5.5
25276,0.75
25277,0.75
25278,6.0
25279,0.0
25280,0.75
25281,0.75
25282,0.75
25283,0.75
25284,-0.25
25285,0.75
25286,5.5
25287,-0.25
25288,0.75
25289,0.75
25290,0.75
25291,5.5
25292,0.75
25293,0.75
25294,-0.25
25295,-0.25
25296,0.75
25297,0.75
25298,0.75
25299,0.75
25300,0.75
25301,-0.25
25302,0.75
25303,3.0
25304,0.75
25305,0.75
25306,0.75
25307,0.75
25308,4.0
25309,6.5
25310,0.75
25311,0.75
25312,5.5
25313,4.5
25314,-0.25
25315,0.75
25316,0.75
25317,0.75
25318,0.75
25319,0.75
25320,6.5
25321,5.5
25322,0.75
25323,-0.25
25324,4.25
25325,0.75
25326,1.75
25327,0.75
25328,6.5
25329,0.75
25330,-0.25
25331,0.75
25332,-0.25
25333,-0.25
25334,6.5
25335,0.75
25336,-0.25
25337,0.75
25338,4.0
25339,-0.25
25340,0.75
25341,-0.25
25342,0.75
25343,0.75
25344,0.75
25345,0.75
25346,0.75
25347,0.75
25348,0.75
25349,-0.25
25350,0.75
25351,0.75
25352,5.5
25353,0.75
25354,0.75
25355,0.75
25356,0.75
25357,5.5
25358,0.75
25359,0.75
25360,0.75
25361,0.75
25362,0.75
25363,0.75
25364,0.75
25365,0.75
25366,-0.25
25367,3.0
25368,-0.25
25369,0.75
25370,5.5
25371,0.75
25372,-0.25
25373,0.75
25374,3.5
25375,0.75
25376,-0.25
25377,0.75
25378,5.5
25379,-0.25
25380,0.75
25381,0.75
25382,-0.25
25383,0.75
25384,0.75
25385,0.75
25386,0.75
25387,0.75
25388,1.5
25389,0.75
25390,0.75
25391,0.75
25392,5.5
25393,-0.25
25394,0.75
25395,0.75
25396,4.0
25397,-0.25
25398,0.75
25399,0.75
25400,2.5
25401,5.5
25402,-0.25
25403,-1.25
25404,2.25
25405,1.75
25406,0.75
25407,0.75
25408,5.5
25409,0.75
25410,-0.25
25411,-0.75
25412,0.75
25413,0.75
25414,-0.25
25415,4.5
25416,-0.25
25417,0.75
25418,0.75
25419,0.75
25420,5.5
25421,0.75
25422,-0.25
25423,0.75
25424,-0.25
25425,-0.25
25426,-0.25
25427,0.75
25428,-0.25
25429,3.5
25430,0.75
25431,6.5
25432,-0.25
25433,0.75
25434,0.75
25435,0.75
25436,-0.25
25437,0.75
25438,3.25
25439,0.75
25440,0.75
25441,0.75
25442,0.75
25443,0.75
25444,0.75
25445,2.25
25446,-0.25
25447,-0.25
25448,0.75
25449,0.75
25450,0.75
25451,0.75
25452,-0.25
25453,0.75
25454,0.75
25455,0.75
25456,0.75
25457,-0.25
25458,0.75
25459,0.75
25460,3.5
25461,0.75
25462,0.75
25463,-0.25
25464,0.75
25465,0.75
25466,0.75
25467,0.75
25468,0.75
25469,-0.25
25470,5.5
25471,5.5
25472,4.5
25473,5.5
25474,6.5
25475,0.75
25476,2.25
25477,0.75
25478,5.5
25479,-0.25
25480,0.75
25481,0.75
25482,0.75
25483,0.75
25484,-0.25
25485,0.75
25486,4.0
25487,0.75
25488,0.75
25489,0.75
25490,-1.25
25491,0.75
25492,5.5
25493,0.75
25494,0.75
25495,5.0
25496,0.75
25497,0.75
25498,0.75
25499,6.5
25500,0.75
25501,5.5
25502,-0.25
25503,0.75
25504,0.75
25505,-0.25
25506,0.75
25507,0.75
25508,5.5
25509,0.75
25510,0.75
25511,3.5
25512,5.5
25513,3.25
25514,-0.25
25515,-0.75
25516,-0.25
25517,0.75
25518,-0.25
25519,-0.25
25520,0.75
25521,0.75
25522,2.0
25523,5.5
25524,0.75
25525,0.75
25526,-0.25
25527,1.5
25528,0.75
25529,-0.25
25530,6.5
25531,0.0
25532,0.75
25533,0.75
25534,0.75
25535,0.75
25536,0.75
25537,2.0
25538,0.75
25539,0.75
25540,5.5
25541,0.75
25542,0.75
25543,0.75
25544,5.5
25545,0.75
25546,0.75
25547,-0.25
25548,5.0
25549,0.75
25550,0.75
25551,2.25
25552,0.75
25553,0.75
25554,0.75
25555,0.75
25556,0.75
25557,0.75
25558,0.75
25559,0.75
25560,0.75
25561,0.75
25562,5.5
25563,0.75
25564,5.5
25565,0.75
25566,6.0
25567,0.75
25568,0.75
25569,0.75
25570,0.75
25571,-0.25
25572,0.5
25573,0.75
25574,0.75
25575,0.75
25576,0.75
25577,0.75
25578,6.5
25579,0.75
25580,-0.25
25581,5.5
25582,0.75
25583,-0.25
25584,2.25
25585,0.75
25586,-0.25
25587,0.75
25588,2.5
25589,5.0
25590,0.75
25591,0.75
25592,0.75
25593,-0.75
25594,0.75
25595,0.75
25596,4.5
25597,-0.25
25598,0.75
25599,0.75
25600,0.75
25601,4.5
25602,-0.25
25603,0.75
25604,0.75
25605,3.5
25606,3.0
25607,-0.25
25608,0.75
25609,-0.25
25610,0.75
25611,0.75
25612,0.75
25613,-0.25
25614,-0.25
25615,-0.25
25616,0.75
25617,0.75
25618,0.75
25619,0.75
25620,-0.25
25621,0.75
25622,0.75
25623,-2.25
25624,2.0
25625,0.0
25626,-0.25
25627,0.75
25628,0.75
25629,3.5
25630,2.5
25631,0.75
25632,4.5
25633,0.75
25634,-0.25
25635,0.75
25636,0.75
25637,4.5
25638,0.75
25639,0.75
25640,0.75
25641,0.75
25642,-0.25
25643,0.75
25644,0.75
25645,-0.25
25646,0.75
25647,0.75
25648,0.0
25649,0.75
25650,0.75
25651,-0.25
25652,0.75
25653,6.5
25654,0.75
25655,0.75
25656,0.75
25657,-1.25
25658,-1.25
25659,5.5
25660,0.75
25661,0.75
25662,0.75
25663,4.0
25664,0.75
25665,6.5
25666,0.75
25667,0.75
25668,0.75
25669,1.0
25670,5.5
25671,-0.25
25672,-3.25
25673,5.5
25674,5.5
25675,0.75
25676,-0.25
25677,0.75
25678,0.75
25679,0.0
25680,0.75
25681,0.75
25682,0.75
25683,0.75
25684,-0.25
25685,0.75
25686,-0.25
25687,0.0
25688,0.75
25689,-0.25
25690,0.75
25691,0.75
25692,0.75
25693,0.75
25694,0.75
25695,0.75
25696,3.0
25697,0.75
25698,0.75
25699,-0.25
25700,0.75
25701,0.75
25702,-2.25
25703,-0.25
25704,0.75
25705,0.75
25706,-0.25
25707,-0.25
25708,0.75
25709,0.75
25710,3.25
25711,5.0
25712,0.75
25713,2.5
25714,5.5
25715,0.75
25716,0.75
25717,0.75
25718,0.75
25719,0.75
25720,-0.25
25721,0.75
25722,3.0
25723,0.75
25724,-0.25
25725,-0.25
25726,-0.25
25727,0.75
25728,-0.25
25729,0.75
25730,-0.25
25731,0.75
25732,0.75
25733,0.75
25734,0.75
25735,0.75
25736,0.75
25737,0.0
25738,5.5
25739,-0.25
25740,3.0
25741,-0.75
25742,0.75
25743,0.75
25744,0.75
25745,0.75
25746,5.5
25747,1.5
25748,5.5
25749,0.75
25750,0.75
25751,-0.25
25752,-2.25
25753,5.5
25754,-0.25
25755,0.75
25756,1.0
25757,6.5
25758,3.0
25759,0.75
25760,0.75
25761,-0.25
25762,-0.25
25763,0.75
25764,0.75
25765,0.75
25766,6.0
25767,4.5
25768,-0.25
25769,0.75
25770,0.75
25771,-0.25
25772,6.5
25773,0.75
25774,2.25
25775,0.75
25776,0.75
25777,0.75
25778,0.75
25779,0.75
25780,4.5
25781,0.75
25782,0.75
25783,-0.25
25784,-0.25
25785,0.75
25786,0.75
25787,-0.25
25788,0.75
25789,6.5
25790,0.75
25791,0.75
25792,0.75
25793,5.5
25794,0.75
25795,5.5
25796,0.75
25797,0.75
25798,3.0
25799,0.75
25800,0.75
25801,0.75
25802,0.75
25803,-0.25
25804,0.75
25805,0.75
25806,0.75
25807,0.75
25808,1.0
25809,5.5
25810,4.5
25811,0.75
25812,0.75
25813,-0.25
25814,4.5
25815,0.75
25816,-0.25
25817,0.75
25818,2.0
25819,-0.25
25820,4.0
25821,0.75
25822,0.75
25823,0.75
25824,0.75
25825,0.75
25826,0.75
25827,-0.25
25828,0.75
25829,-0.25
25830,0.75
25831,0.75
25832,0.75
25833,0.75
25834,0.75
25835,0.75
25836,0.75
25837,4.5
25838,0.75
25839,0.75
25840,0.75
25841,0.75
25842,0.75
25843,0.75
25844,4.0
25845,3.0
25846,0.75
25847,0.75
25848,-0.25
25849,0.75
25850,-0.25
25851,0.75
25852,0.5
25853,-0.25
25854,0.75
25855,-0.25
25856,0.75
25857,-0.25
25858,2.5
25859,0.75
25860,0.75
25861,0.75
25862,0.75
25863,0.75
25864,-0.25
25865,0.75
25866,0.75
25867,0.75
25868,2.0
25869,0.75
25870,1.25
25871,0.75
25872,0.75
25873,0.75
25874,4.0
25875,-0.25
25876,0.75
25877,0.75
25878,5.5
25879,0.75
25880,0.75
25881,0.75
25882,0.75
25883,0.5
25884,5.5
25885,6.0
25886,0.75
25887,-0.25
25888,0.75
25889,0.75
25890,0.75
25891,0.75
25892,2.25
25893,0.75
25894,6.5
25895,0.75
25896,0.75
25897,0.75
25898,0.75
25899,0.0
25900,0.75
25901,-0.25
25902,3.0
25903,5.5
25904,1.25
25905,-0.25
25906,0.75
25907,6.5
25908,-0.25
25909,0.75
25910,-0.25
25911,0.75
25912,-0.25
25913,-0.25
25914,5.5
25915,0.75
25916,-2.25
25917,-0.25
25918,3.5
25919,-0.25
25920,0.75
25921,4.5
25922,1.5
25923,-0.25
25924,0.75
25925,1.5
25926,0.75
25927,0.75
25928,-0.25
25929,-0.25
25930,5.5
25931,-0.25
25932,0.75
25933,0.75
25934,0.75
25935,0.75
25936,2.25
25937,0.75
25938,3.0
25939,3.0
25940,-0.25
25941,0.75
25942,0.75
25943,5.5
25944,0.75
25945,0.75
25946,0.75
25947,0.75
25948,-0.25
25949,-0.25
25950,0.75
25951,-0.25
25952,0.75
25953,-0.25
25954,-0.25
25955,0.75
25956,-0.25
25957,0.75
25958,0.75
25959,0.75
25960,0.75
25961,0.75
25962,0.75
25963,0.75
25964,0.75
25965,0.75
25966,0.75
25967,0.75
25968,0.75
25969,5.5
25970,0.75
25971,0.75
25972,-2.25
25973,0.75
25974,0.75
25975,0.75
25976,0.75
25977,0.75
25978,5.5
25979,-0.25
25980,-0.25
25981,0.75
25982,-1.25
25983,-0.75
25984,6.5
25985,0.75
25986,0.75
25987,0.75
25988,0.75
25989,0.75
25990,0.75
25991,0.75
25992,0.75
25993,0.0
25994,0.75
25995,0.75
25996,0.75
25997,-0.25
25998,0.75
25999,0.75
26000,2.5
26001,0.75
26002,0.75
26003,0.75
26004,0.75
26005,0.75
26006,0.75
26007,0.75
26008,0.75
26009,0.75
26010,-0.25
26011,-0.25
26012,-0.25
26013,4.0
26014,3.0
26015,0.75
26016,0.75
26017,0.0
26018,0.75
26019,0.75
26020,0.75
26021,-0.25
26022,0.75
26023,0.75
26024,1.0
26025,0.75
26026,-0.25
26027,-0.25
26028,0.75
26029,0.75
26030,0.75
26031,5.5
26032,-0.25
26033,2.0
26034,0.75
26035,0.75
26036,1.0
26037,0.75
26038,0.75
26039,0.75
26040,-0.25
26041,0.75
26042,0.75
26043,0.75
26044,0.75
26045,0.75
26046,0.75
26047,0.75
26048,0.75
26049,0.75
26050,0.75
26051,0.75
26052,0.75
26053,0.75
26054,0.75
26055,5.5
26056,0.75
26057,0.75
26058,-0.25
26059,0.75
26060,0.75
26061,5.5
26062,-0.25
26063,0.75
26064,0.75
26065,-0.25
26066,0.75
26067,0.75
26068,-0.25
26069,-0.25
26070,-0.25
26071,0.75
26072,2.25
26073,0.75
26074,0.75
26075,0.75
26076,0.75
26077,0.75
26078,0.75
26079,0.75
26080,-0.25
26081,0.75
26082,0.75
26083,0.75
26084,0.75
26085,0.75
26086,0.75
26087,0.75
26088,-0.25
26089,0.75
26090,5.0
26091,0.75
26092,0.75
26093,5.5
26094,4.0
26095,0.75
26096,0.75
26097,6.5
26098,4.5
26099,0.75
26100,0.75
26101,-0.25
26102,0.75
26103,0.75
26104,2.25
26105,0.75
26106,0.75
26107,0.75
26108,6.5
26109,2.25
26110,5.0
26111,0.75
26112,3.5
26113,0.75
26114,0.75
26115,1.75
26116,0.75
26117,-1.0
26118,-0.25
26119,5.5
26120,-0.25
26121,0.75
26122,0.75
26123,0.75
26124,0.75
26125,2.25
26126,0.75
26127,5.0
26128,0.75
26129,0.75
26130,-0.25
26131,5.5
26132,0.75
26133,0.75
26134,0.75
26135,0.75
26136,4.0
26137,3.0
26138,0.75
26139,0.75
26140,0.75
26141,0.75
26142,0.75
26143,0.75
26144,2.25
26145,0.75
26146,-0.75
26147,0.75
26148,0.75
26149,0.75
26150,0.75
26151,0.75
26152,0.75
26153,-0.25
26154,5.5
26155,1.0
26156,-1.25
26157,3.5
26158,0.75
26159,4.0
26160,0.75
26161,0.75
26162,-0.25
26163,0.75
26164,0.75
26165,0.75
26166,0.75
26167,0.75
26168,-0.25
26169,2.5
26170,0.75
26171,0.75
26172,0.75
26173,0.75
26174,-0.25
26175,2.5
26176,0.75
26177,5.5
26178,0.75
26179,4.5
26180,-0.25
26181,0.75
26182,3.25
26183,-0.25
26184,-0.25
26185,0.75
26186,2.25
26187,-0.25
26188,0.75
26189,5.0
26190,2.25
26191,0.75
26192,3.0
26193,0.75
26194,0.75
26195,-0.25
26196,0.75
26197,0.75
26198,-0.25
26199,3.5
26200,0.0
26201,0.75
26202,0.75
26203,2.5
26204,0.75
26205,0.75
26206,0.75
26207,0.75
26208,-2.25
26209,0.75
26210,0.75
26211,1.0
26212,2.25
26213,3.5
26214,0.75
26215,0.75
26216,0.75
26217,0.75
26218,0.75
26219,2.25
26220,0.75
26221,-0.25
26222,0.75
26223,-0.25
26224,2.0
26225,3.5
26226,0.75
26227,2.25
26228,0.75
26229,-0.25
26230,-0.25
26231,0.75
26232,0.75
26233,0.75
26234,0.75
26235,6.5
26236,0.75
26237,5.5
26238,-0.25
26239,0.75
26240,1.5
26241,6.5
26242,0.75
26243,0.75
26244,5.5
26245,0.75
26246,0.75
26247,5.5
26248,2.5
26249,-0.75
26250,6.5
26251,0.75
26252,-1.25
26253,2.25
26254,-0.25
26255,2.5
26256,4.5
26257,6.5
26258,0.75
26259,0.75
26260,0.0
26261,0.75
26262,4.5
26263,3.0
26264,0.75
26265,0.75
26266,-1.25
26267,-0.25
26268,0.75
26269,0.75
26270,0.75
26271,0.75
26272,0.75
26273,0.75
26274,0.75
26275,0.75
26276,0.5
26277,-0.25
26278,0.75
26279,0.75
26280,0.75
26281,0.75
26282,0.75
26283,0.75
26284,0.75
26285,0.75
26286,0.75
26287,5.5
26288,0.75
26289,0.75
26290,0.75
26291,0.75
26292,-0.25
26293,4.0
26294,5.5
26295,0.75
26296,0.75
26297,4.5
26298,0.75
26299,0.75
26300,-0.25
26301,0.75
26302,0.75
26303,4.5
26304,3.25
26305,0.75
26306,0.75
26307,0.75
26308,-0.25
26309,0.75
26310,0.75
26311,-0.25
26312,0.75
26313,0.75
26314,0.75
26315,-0.25
26316,3.0
26317,2.0
26318,0.75
26319,0.75
26320,0.75
26321,5.5
26322,0.75
26323,-0.25
26324,0.75
26325,0.75
26326,0.75
26327,0.75
26328,3.5
26329,0.75
26330,0.75
26331,0.75
26332,4.0
26333,-0.25
26334,-0.25
26335,0.75
26336,0.75
26337,0.75
26338,-0.25
26339,3.5
26340,5.5
26341,0.75
26342,-0.25
26343,0.75
26344,-0.25
26345,2.0
26346,0.75
26347,0.75
26348,4.5
26349,-0.25
26350,-0.25
26351,0.75
26352,0.75
26353,0.75
26354,0.75
26355,5.5
26356,0.75
26357,4.0
26358,-0.25
26359,0.75
26360,-0.25
26361,0.75
26362,0.75
26363,0.75
26364,0.75
26365,0.75
26366,0.75
26367,0.0
26368,0.75
26369,0.75
26370,0.75
26371,5.5
26372,0.75
26373,0.75
26374,-0.25
26375,0.75
26376,0.75
26377,0.75
26378,0.75
26379,0.75
26380,0.75
26381,-0.25
26382,0.75
26383,0.75
26384,0.75
26385,5.5
26386,0.75
26387,0.75
26388,2.25
26389,2.25
26390,0.75
26391,0.75
26392,-0.25
26393,1.5
26394,0.75
26395,0.75
26396,0.75
26397,0.75
26398,-0.25
26399,0.75
26400,0.75
26401,0.75
26402,6.0
26403,0.75
26404,0.75
26405,0.75
26406,4.5
26407,0.75
26408,0.75
26409,0.75
26410,2.0
26411,0.75
26412,5.5
26413,0.75
26414,0.75
26415,0.75
26416,0.75
26417,0.75
26418,0.75
26419,0.75
26420,0.75
26421,0.75
26422,0.75
26423,0.75
26424,3.5
26425,-0.25
26426,3.5
26427,0.5
26428,-0.25
26429,0.75
26430,0.75
26431,0.75
26432,0.75
26433,6.5
26434,0.75
26435,0.75
26436,-0.25
26437,0.75
26438,0.75
26439,-0.25
26440,0.75
26441,0.75
26442,0.75
26443,0.75
26444,-0.25
26445,0.75
26446,0.75
26447,0.75
26448,0.75
26449,0.75
26450,0.75
26451,0.75
26452,0.75
26453,-0.25
26454,-0.25
26455,0.75
26456,0.75
26457,3.25
26458,0.75
26459,5.5
26460,0.75
26461,0.75
26462,0.75
26463,0.75
26464,5.5
26465,0.75
26466,0.75
26467,0.75
26468,0.75
26469,3.5
26470,0.75
26471,6.5
26472,0.75
26473,0.75
26474,-0.25
26475,-1.25
26476,0.75
26477,0.75
26478,0.75
26479,5.5
26480,0.75
26481,0.75
26482,-3.0
26483,-0.25
26484,5.5
26485,0.75
26486,0.75
26487,-0.25
26488,-0.25
26489,0.75
26490,-0.25
26491,0.75
26492,0.75
26493,0.75
26494,0.75
26495,0.75
26496,-0.25
26497,0.75
26498,5.5
26499,0.0
26500,3.25
26501,0.75
26502,3.25
26503,0.75
26504,0.75
26505,0.75
26506,0.75
26507,0.75
26508,0.75
26509,-0.25
26510,0.75
26511,0.0
26512,0.75
26513,0.75
26514,3.5
26515,0.75
26516,0.75
26517,0.75
26518,0.75
26519,0.75
26520,0.75
26521,5.5
26522,0.75
26523,0.75
26524,0.75
26525,0.75
26526,0.75
26527,-0.25
26528,-0.25
26529,0.75
26530,0.75
26531,0.75
26532,5.5
26533,-0.25
26534,-0.25
26535,3.0
26536,0.75
26537,0.75
26538,5.5
26539,0.75
26540,0.75
26541,0.75
26542,0.75
26543,0.75
26544,0.75
26545,0.75
26546,0.75
26547,0.75
26548,0.75
26549,0.75
26550,-0.25
26551,0.75
26552,0.75
26553,0.75
26554,0.75
26555,0.75
26556,0.75
26557,0.75
26558,6.5
26559,5.5
26560,-0.25
26561,0.75
26562,0.75
26563,0.75
26564,0.75
26565,5.5
26566,0.75
26567,0.75
26568,0.75
26569,0.75
26570,-0.25
26571,0.75
26572,0.75
26573,3.0
26574,0.75
26575,0.75
26576,1.0
26577,4.5
26578,0.75
26579,0.75
26580,5.5
26581,0.75
26582,2.0
26583,0.75
26584,-0.25
26585,0.75
26586,0.75
26587,-0.25
26588,0.75
26589,-0.25
26590,0.75
26591,0.75
26592,1.75
26593,0.75
26594,4.0
26595,0.75
26596,0.75
26597,4.0
26598,-0.25
26599,0.75
26600,0.5
26601,0.75
26602,0.0
26603,0.75
26604,-0.25
26605,0.75
26606,3.5
26607,0.75
26608,3.5
26609,-0.25
26610,0.75
26611,5.5
26612,0.75
26613,1.25
26614,0.75
26615,0.75
26616,0.75
26617,-2.25
26618,0.75
26619,0.75
26620,6.0
26621,0.75
26622,5.5
26623,0.75
26624,-0.25
26625,0.75
26626,0.75
26627,0.75
26628,-0.25
26629,0.75
26630,3.75
26631,0.75
26632,-0.25
26633,0.75
26634,0.75
26635,0.75
26636,0.75
26637,5.5
26638,0.75
26639,0.75
26640,5.5
26641,6.0
26642,-0.25
26643,0.75
26644,-0.25
26645,-0.25
26646,0.75
26647,0.75
26648,4.25
26649,0.75
26650,0.75
26651,0.75
26652,-0.25
26653,3.0
26654,0.75
26655,0.75
26656,0.75
26657,-0.25
26658,0.75
26659,0.75
26660,0.75
26661,0.75
26662,0.75
26663,0.75
26664,0.0
26665,-0.25
26666,5.5
26667,0.75
26668,2.5
26669,-0.25
26670,5.5
26671,0.75
26672,0.75
26673,0.75
26674,0.75
26675,-0.25
26676,0.75
26677,0.75
26678,2.5
26679,-0.25
26680,-0.25
26681,0.75
26682,0.75
26683,0.75
26684,6.5
26685,0.75
26686,0.75
26687,-0.25
26688,3.0
26689,4.0
26690,0.75
26691,0.75
26692,-0.25
26693,0.0
26694,0.75
26695,5.5
26696,0.75
26697,-0.25
26698,-0.25
26699,0.75
26700,0.75
26701,0.75
26702,0.75
26703,0.75
26704,0.75
26705,0.75
26706,5.5
26707,0.75
26708,0.75
26709,0.75
26710,-0.25
26711,0.75
26712,5.5
26713,0.75
26714,0.75
26715,0.75
26716,-0.25
26717,-0.25
26718,5.5
26719,0.75
26720,-0.25
26721,0.0
26722,0.75
26723,0.75
26724,0.75
26725,0.75
26726,0.75
26727,0.75
26728,0.75
26729,0.75
26730,0.75
26731,0.0
26732,3.5
26733,0.75
26734,5.0
26735,1.0
26736,-0.25
26737,0.75
26738,0.75
26739,0.75
26740,0.75
26741,-0.25
26742,6.5
26743,0.75
26744,0.75
26745,5.5
26746,0.75
26747,3.0
26748,-0.75
26749,2.25
26750,0.75
26751,-0.25
26752,5.0
26753,0.75
26754,0.75
26755,0.75
26756,2.0
26757,3.0
26758,3.5
26759,0.25
26760,0.75
26761,0.75
26762,2.25
26763,0.75
26764,0.75
26765,0.75
26766,6.0
26767,0.75
26768,0.75
26769,0.75
26770,-0.25
26771,0.75
26772,0.75
26773,0.75
26774,-1.25
26775,0.75
26776,6.5
26777,0.75
26778,5.5
26779,0.75
26780,-0.25
26781,2.25
26782,0.75
26783,0.75
26784,0.75
26785,0.75
26786,0.75
26787,0.75
26788,0.75
26789,5.5
26790,0.75
26791,-0.25
26792,0.75
26793,-0.75
26794,0.75
26795,0.75
26796,5.5
26797,-0.25
26798,-0.25
26799,5.5
26800,-0.25
26801,3.5
26802,-0.25
26803,0.75
26804,5.5
26805,-0.25
26806,5.5
26807,0.0
26808,0.75
26809,3.0
26810,-0.25
26811,0.75
26812,0.75
26813,-1.25
26814,-0.25
26815,-0.25
26816,-0.25
26817,0.75
26818,0.75
26819,6.0
26820,0.75
26821,0.75
26822,0.75
26823,0.75
26824,0.75
26825,0.75
26826,0.0
26827,0.75
26828,5.5
26829,0.75
26830,-0.25
26831,0.75
26832,6.5
26833,2.5
26834,-0.25
26835,1.75
26836,0.75
26837,0.0
26838,0.75
26839,0.75
26840,2.5
26841,0.75
26842,0.75
26843,-0.25
26844,5.5
26845,4.0
26846,-0.25
26847,0.75
26848,0.75
26849,0.75
26850,0.75
26851,0.75
26852,0.75
26853,0.75
26854,0.75
26855,0.75
26856,2.0
26857,0.75
26858,0.75
26859,0.75
26860,0.75
26861,0.75
26862,0.75
26863,-0.25
26864,0.75
26865,0.75
26866,0.75
26867,0.75
26868,0.75
26869,4.5
26870,0.75
26871,-0.25
26872,5.5
26873,0.75
26874,5.5
26875,3.0
26876,4.5
26877,0.75
26878,2.25
26879,5.5
26880,0.75
26881,0.75
26882,0.25
26883,0.0
26884,-0.25
26885,0.75
26886,5.5
26887,0.75
26888,0.75
26889,0.75
26890,-0.25
26891,-0.25
26892,6.5
26893,-0.75
26894,0.75
26895,0.75
26896,0.75
26897,3.25
26898,0.75
26899,3.5
26900,0.75
26901,3.0
26902,0.75
26903,0.75
26904,-0.25
26905,5.5
26906,0.75
26907,-0.25
26908,0.75
26909,0.75
26910,3.25
26911,-0.75
26912,0.75
26913,-0.25
26914,0.75
26915,0.75
26916,0.75
26917,0.75
26918,-0.25
26919,0.75
26920,0.75
26921,0.75
26922,0.75
26923,0.75
26924,-0.25
26925,-0.25
26926,0.75
26927,0.75
26928,0.75
26929,6.5
26930,0.75
26931,0.75
26932,0.75
26933,0.75
26934,5.5
26935,0.75
26936,0.75
26937,-0.25
26938,0.75
26939,0.75
26940,0.75
26941,0.75
26942,0.75
26943,0.75
26944,0.75
26945,0.75
26946,0.75
26947,-0.25
26948,-0.25
26949,0.75
26950,5.5
26951,4.5
26952,0.75
26953,0.75
26954,0.75
26955,5.5
26956,-0.25
26957,5.5
26958,0.75
26959,2.25
26960,0.75
26961,-0.25
26962,-0.25
26963,5.5
26964,5.5
26965,5.5
26966,2.25
26967,0.75
