/home/andrew/Documents/docs/2-resolver-problema/process-mining/prescriptive-process-monitoring/timing-explanations-pspm/.venv/lib/python3.14/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Loading env from data/retrained_state_bpic2012.csv ...
Training PPO for 300,000 timesteps (seed=42) ...
Using cuda device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    total_timesteps      | 51712        |
| train/                  |              |
|    approx_kl            | 0.0017922316 |
|    clip_fraction        | 0.0187       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.209       |
|    explained_variance   | 0.172        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.67         |
|    n_updates            | 500          |
|    policy_gradient_loss | -0.0123      |
|    value_loss           | 8.84         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12.6         |
|    ep_rew_mean          | 2.91         |
| time/                   |              |
|    fps                  | 285          |
|    iterations           | 102          |
|    time_elapsed         | 182          |
|    total_timesteps      | 52224        |
| train/                  |              |
|    approx_kl            | 0.0012026067 |
|    clip_fraction        | 0.0219       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.172       |
|    explained_variance   | 0.0379       |
|    learning_rate        | 0.0003       |
|    loss                 | 5.31         |
|    n_updates            | 505          |
|    policy_gradient_loss | -0.00779     |
|    value_loss           | 12.6         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 12.1          |
|    ep_rew_mean          | 3.04          |
| time/                   |               |
|    fps                  | 285           |
|    iterations           | 103           |
|    time_elapsed         | 184           |
|    total_timesteps      | 52736         |
| train/                  |               |
|    approx_kl            | 0.00063808693 |
|    clip_fraction        | 0.00117       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.186        |
|    explained_variance   | 0.0303        |
|    learning_rate        | 0.0003        |
|    loss                 | 7.21          |
|    n_updates            | 510           |
|    policy_gradient_loss | 0.00144       |
|    value_loss           | 16.4          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12.1         |
|    ep_rew_mean          | 3.02         |
| time/                   |              |
|    fps                  | 285          |
|    iterations           | 104          |
|    time_elapsed         | 186          |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0015420398 |
|    clip_fraction        | 0.0145       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.172       |
|    explained_variance   | 0.171        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.03         |
|    n_updates            | 515          |
|    policy_gradient_loss | -0.00707     |
|    value_loss           | 7.76         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12.8         |
|    ep_rew_mean          | 3.45         |
| time/                   |              |
|    fps                  | 283          |
|    iterations           | 105          |
|    time_elapsed         | 189          |
|    total_timesteps      | 53760        |
| train/                  |              |
|    approx_kl            | 0.0003521206 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.186       |
|    explained_variance   | 0.107        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.59         |
|    n_updates            | 520          |
|    policy_gradient_loss | 0.000963     |
|    value_loss           | 15.3         |
------------------------------------------
