/home/andrew/Documents/docs/2-resolver-problema/process-mining/prescriptive-process-monitoring/timing-explanations-pspm/.venv/lib/python3.14/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Loading env from data/retrained_state_bpic2017.csv ...
Training PPO for 300,000 timesteps (seed=42) ...
Using cuda device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    n_updates            | 775         |
|    policy_gradient_loss | 0.00549     |
|    value_loss           | 9.57        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 13.6          |
|    ep_rew_mean          | 5             |
| time/                   |               |
|    fps                  | 314           |
|    iterations           | 157           |
|    time_elapsed         | 255           |
|    total_timesteps      | 80384         |
| train/                  |               |
|    approx_kl            | 0.00015601172 |
|    clip_fraction        | 0.00352       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.141        |
|    explained_variance   | 0.662         |
|    learning_rate        | 0.0003        |
|    loss                 | 4.72          |
|    n_updates            | 780           |
|    policy_gradient_loss | 0.00245       |
|    value_loss           | 10.2          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12.2         |
|    ep_rew_mean          | 4.75         |
| time/                   |              |
|    fps                  | 314          |
|    iterations           | 158          |
|    time_elapsed         | 257          |
|    total_timesteps      | 80896        |
| train/                  |              |
|    approx_kl            | 0.0025063492 |
|    clip_fraction        | 0.00742      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.13        |
|    explained_variance   | 0.656        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.69         |
|    n_updates            | 785          |
|    policy_gradient_loss | 0.001        |
|    value_loss           | 10.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.05        |
|    ep_rew_mean          | 3.17        |
| time/                   |             |
|    fps                  | 314         |
|    iterations           | 159         |
|    time_elapsed         | 258         |
|    total_timesteps      | 81408       |
| train/                  |             |
|    approx_kl            | 0.002126582 |
|    clip_fraction        | 0.0191      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.161      |
|    explained_variance   | 0.503       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.63        |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00905    |
|    value_loss           | 11.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.43         |
|    ep_rew_mean          | 2.79         |
| time/                   |              |
|    fps                  | 314          |
|    iterations           | 160          |
|    time_elapsed         | 260          |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0005947863 |
|    clip_fraction        | 0.00742      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.191       |
|    explained_variance   | 0.59         |
|    learning_rate        | 0.0003       |
|    loss                 | 3.7          |
|    n_updates            | 795          |
|    policy_gradient_loss | -0.00463     |
|    value_loss           | 10.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.42        |
|    ep_rew_mean          | 2.69        |
